class,latitude,longitude,Location,Guidance Value(Rs. per square meter.)
0,12.97695583,77.64015352,Indiranagar,390040
0,12.97668484,77.64015066,Indiranagar,177000
0,12.97724926,77.63794577,Indiranagar,270000
0,12.97778844,77.63822782,Indiranagar,156030
0,12.97914901,77.63768946,Indiranagar,204300
0,12.97778564,77.63850414,Indiranagar,270000
0,12.97887241,77.63823925,Indiranagar,177000
0,12.9791378,77.63879477,Indiranagar,177000
0,12.97779125,77.63795149,Indiranagar,205000
0,12.9777688,77.64016211,Indiranagar,177000
0,12.97613724,77.64069759,Indiranagar,270000
0,12.97641104,77.64042413,Indiranagar,263700
0,12.97504766,77.64123879,Indiranagar,390040
0,12.97640262,77.6412531,Indiranagar,163000
0,12.97694179,77.64153515,Indiranagar,344500
0,12.97883312,77.64210785,Indiranagar,270000
0,12.97883031,77.64238418,Indiranagar,344500
0,12.97746693,77.64319884,Indiranagar,390040
0,12.9774585,77.64402782,Indiranagar,156030
0,12.97746131,77.64375149,Indiranagar,270000
0,12.97555875,77.64428408,Indiranagar,156030
0,12.97529337,77.64372857,Indiranagar,177000
0,12.97529899,77.64317592,Indiranagar,482300
0,12.97530461,77.64262327,Indiranagar,286020
0,12.97585221,77.64207635,Indiranagar,156030
0,12.97530742,77.64234695,Indiranagar,263700
0,12.97531303,77.6417943,Indiranagar,263700
0,12.97476824,77.6420649,Indiranagar,203000
0,12.97476544,77.64234122,Indiranagar,203000
0,12.97475982,77.64289387,Indiranagar,163000
0,12.97207797,77.64010203,Indiranagar,344500
0,12.97180697,77.64009917,Indiranagar,286020
0,12.97312263,77.64398197,Indiranagar,390040
0,12.97312825,77.64342933,Indiranagar,163000
0,12.97286288,77.64287382,Indiranagar,163000
0,12.97259188,77.64287096,Indiranagar,156030
0,12.97231808,77.64314442,Indiranagar,270000
0,12.97232089,77.6428681,Indiranagar,263700
0,12.97150511,77.64313583,Indiranagar,390040
0,12.97123412,77.64313297,Indiranagar,203000
0,12.97097155,77.64230114,Indiranagar,390040
0,12.97124254,77.64230401,Indiranagar,263700
