class,latitude,longitude,Location,Guidance Value(Rs. per square foot)
0,22.54929129,88.3553068,Park Street,12960
0,22.54901051,88.35647093,Park Street,12960
0,22.54845632,88.35792409,Park Street,13311
0,22.54790705,88.35879386,Park Street,15534
0,22.54763117,88.35937459,Park Street,11205
0,22.5473479,88.36083038,Park Street,12960
0,22.54707202,88.3614111,Park Street,10620
0,22.54625672,88.36169481,Park Street,11439
0,22.5465252,88.36198916,Park Street,11205
0,22.54515318,88.36401765,Park Street,10620
0,22.54460388,88.36488738,Park Street,14130
0,22.54433789,88.36430135,Park Street,12375
0,22.54461377,88.36372064,Park Street,12960
0,22.55420753,88.35068717,Park Street,13311
0,22.55147603,88.35328608,Park Street,15534
0,22.55066075,88.35356985,Park Street,14130
0,22.55231583,88.3500853,Park Street,12375
0,22.5533996,88.35009585,Park Street,12375
0,22.55119281,88.35474193,Park Street,11205
0,22.55064846,88.35502834,Park Street,14130
0,22.55009428,88.35648152,Park Street,12960
0,22.54926915,88.35793204,Park Street,12375
0,22.54798808,88.34916805,Park Street,12960
0,22.5477049,88.35062387,Park Street,13311
0,22.54741679,88.35266307,Park Street,12960
0,22.54633548,88.35236081,Park Street,11205
0,22.54662112,88.35061332,Park Street,11205
0,22.54663092,88.34944656,Park Street,11439
0,22.54737009,88.35820517,Park Street,15534
0,22.54656219,88.35761384,Park Street,12960
0,22.54520994,88.35730891,Park Street,15534
0,22.54521732,88.35643385,Park Street,14130
0,22.54737994,88.35703842,Park Street,15534
0,22.54709422,88.3587859,Park Street,10620
0,22.5465548,88.35848891,Park Street,11205
0,22.52894845,88.35773329,Ballygunge,15534
0,22.52867259,88.35831394,Ballygunge,11439
0,22.52866766,88.35889724,Ballygunge,13311
0,22.52813562,88.35772534,Ballygunge,11439
0,22.52892875,88.3600665,Ballygunge,15534
0,22.52893614,88.35919154,Ballygunge,11205
0,22.52838194,88.36064449,Ballygunge,11205
0,22.52810606,88.36122513,Ballygunge,15534
0,22.52729817,88.36063387,Ballygunge,11205
0,22.52757897,88.35946994,Ballygunge,15534
0,22.5272883,88.36180046,Ballygunge,15534
0,22.52728336,88.36238375,Ballygunge,10620
0,22.52727595,88.36325869,Ballygunge,13311
0,22.52702969,88.36033957,Ballygunge,13311
0,22.52701982,88.36150616,Ballygunge,12960
0,22.52865041,88.36093879,Ballygunge,12960
0,22.52891642,88.36152475,Ballygunge,12960
0,22.52835725,88.36356098,Ballygunge,11790
0,22.52808631,88.36355832,Ballygunge,13311
0,22.5280789,88.36443327,Ballygunge,15534
0,22.52780301,88.3650139,Ballygunge,11790
0,22.528069,88.36559986,Ballygunge,11790
0,22.5288843,88.3653162,Ballygunge,15534
0,22.52834242,88.36531087,Ballygunge,11205
0,22.52889172,88.36444125,Ballygunge,11205
0,22.52889667,88.36385795,Ballygunge,12960
0,22.52863314,88.36298034,Ballygunge,15534
0,22.54092152,88.35172466,Park Street,12375
